Site,Day,Traffic
Site 2,Day 7,246
Site 2,Day 8,304
Site 2,Day 9,266
Site 2,Day 15,318
Site 2,Day 16,326
Site 2,Day 17,324
Site 2,Day 18,266
Site 2,Day 19,257
Site 2,Day 20,246
Site 2,Day 21,282
Site 2,Day 22,304
Site 2,Day 23,243
Site 2,Day 24,260
Site 2,Day 25,299
Site 2,Day 26,307
Site 2,Day 27,290
Site 2,Day 28,326
Site 20,Day 1,274
Site 20,Day 10,235
Site 20,Day 11,299
Site 20,Day 12,313
Site 20,Day 13,310
Site 20,Day 14,238
Site 20,Day 2,299
Site 20,Day 3,329
Site 20,Day 4,252
Site 20,Day 5,313
Site 20,Day 6,332
Site 20,Day 7,252
Site 20,Day 8,227
Site 20,Day 9,282
Site 20,Day 15,310
Site 20,Day 16,313
Site 20,Day 17,304
Site 20,Day 18,271
Site 20,Day 19,257
Site 20,Day 20,243
Site 20,Day 21,260
Site 20,Day 22,277
Site 20,Day 23,246
Site 20,Day 24,326
Site 20,Day 25,318
Site 20,Day 26,285
Site 20,Day 27,252
Site 20,Day 28,326
Site 3,Day 1,296
Site 3,Day 10,329
Site 3,Day 11,238
Site 3,Day 12,282
Site 3,Day 13,274
Site 3,Day 14,299
Site 3,Day 2,235
Site 3,Day 3,274
Site 3,Day 4,241
Site 3,Day 5,285
Site 3,Day 6,332
Site 3,Day 7,257
Site 3,Day 8,271
Site 3,Day 9,224
Site 3,Day 15,326
Site 3,Day 16,224
Site 3,Day 17,243
Site 3,Day 18,266
Site 3,Day 19,263
Site 3,Day 20,315
Site 3,Day 21,230
Site 3,Day 22,313
Site 3,Day 23,263
Site 3,Day 24,246
Site 3,Day 25,221
Site 3,Day 26,271
Site 3,Day 27,238
Site 3,Day 28,304
Site 4,Day 1,268
Site 4,Day 10,315
Site 4,Day 11,266
Site 4,Day 12,277
Site 4,Day 13,299
Site 4,Day 14,263
Site 4,Day 2,238
Site 4,Day 3,243
Site 4,Day 4,329
Site 4,Day 5,288
Site 4,Day 6,307
Site 4,Day 7,241
Site 4,Day 8,277
Site 4,Day 9,257
Site 4,Day 15,315
Site 4,Day 16,304
Site 4,Day 17,268
Site 4,Day 18,232
Site 4,Day 19,282
Site 4,Day 20,288
Site 4,Day 21,277
Site 4,Day 22,235
Site 4,Day 23,260
Site 4,Day 24,285
Site 4,Day 25,318
Site 4,Day 26,230
Site 4,Day 27,310
Site 4,Day 28,254
Site 5,Day 1,230
Site 5,Day 10,315
Site 5,Day 11,277
Site 5,Day 12,241
Site 5,Day 13,257
Site 5,Day 14,329
Site 5,Day 2,321
Site 5,Day 3,252
Site 5,Day 4,230
Site 5,Day 5,296
Site 5,Day 6,243
Site 5,Day 7,249
Site 5,Day 8,232
Site 5,Day 9,285
Site 5,Day 15,260
Site 5,Day 16,290
Site 5,Day 17,254
Site 5,Day 18,302
Site 5,Day 19,318
Site 5,Day 20,313
Site 5,Day 21,293
Site 5,Day 22,304
Site 5,Day 23,241
Site 5,Day 24,257
Site 5,Day 25,221
Site 5,Day 26,246
Site 5,Day 27,224
Site 5,Day 28,224
Site 6,Day 1,260
Site 6,Day 10,266
Site 6,Day 11,221
Site 6,Day 12,318
Site 6,Day 13,243
Site 6,Day 14,321
Site 6,Day 2,282
Site 6,Day 3,224
Site 6,Day 4,249
Site 6,Day 5,332
Site 6,Day 6,304
Site 6,Day 7,271
Site 6,Day 8,238
Site 6,Day 9,246
Site 6,Day 15,277
Site 6,Day 16,288
Site 6,Day 17,290
Site 6,Day 18,254
Site 6,Day 19,304
Site 6,Day 20,329
Site 6,Day 21,266
Site 6,Day 22,257
Site 6,Day 23,310
Site 6,Day 24,299
Site 6,Day 25,249
Site 6,Day 26,307
Site 6,Day 27,249
Site 6,Day 28,254
Site 7,Day 1,318
Site 7,Day 10,266
Site 7,Day 11,302
Site 7,Day 12,254
Site 7,Day 13,274
Site 7,Day 14,227
Site 7,Day 2,290
Site 7,Day 3,304
Site 7,Day 4,321
Site 7,Day 5,263
Site 7,Day 6,299
Site 7,Day 7,318
Site 7,Day 8,282
Site 7,Day 9,243
Site 7,Day 15,249
Site 7,Day 16,268
Site 7,Day 17,285
Site 7,Day 18,302
Site 7,Day 19,282
Site 7,Day 20,318
Site 7,Day 21,243
Site 7,Day 22,310
Site 7,Day 23,293
Site 7,Day 24,290
Site 7,Day 25,260
Site 7,Day 26,307
Site 7,Day 27,260
Site 7,Day 28,238
Site 8,Day 1,268
Site 8,Day 10,243
Site 8,Day 11,266
Site 8,Day 12,302
Site 8,Day 13,324
Site 8,Day 14,243
Site 8,Day 2,230
Site 8,Day 3,238
Site 8,Day 4,321
Site 8,Day 5,227
Site 8,Day 6,241
Site 8,Day 7,221
Site 8,Day 8,243
Site 8,Day 9,238
Site 8,Day 15,263
Site 8,Day 16,274
Site 8,Day 17,285
Site 8,Day 18,307
Site 8,Day 19,310
Site 8,Day 20,249
Site 8,Day 21,324
Site 8,Day 22,290
Site 8,Day 23,318
Site 8,Day 24,313
Site 8,Day 25,227
Site 8,Day 26,304
Site 8,Day 27,288
Site 8,Day 28,293
Site 9,Day 1,282
Site 9,Day 10,249
Site 9,Day 11,249
Site 9,Day 12,263
Site 9,Day 13,227
Site 9,Day 14,249
Site 9,Day 2,274
Site 9,Day 3,318
Site 9,Day 4,224
Site 9,Day 5,277
Site 9,Day 6,329
Site 9,Day 7,324
Site 9,Day 8,290
Site 9,Day 9,224
Site 9,Day 15,326
Site 9,Day 16,313
Site 9,Day 17,279
Site 9,Day 18,329
Site 9,Day 19,268
Site 9,Day 20,318
Site 9,Day 21,282
Site 9,Day 22,324
Site 9,Day 23,238
Site 9,Day 24,310
Site 9,Day 25,290
Site 9,Day 26,313
Site 9,Day 27,307
Site 9,Day 28,277
